,Unnamed: 0,Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
741,129,15.0,Sat,2018-12-15,15:30,DÃ¼sseldorf,Freiburg,2â0,2.1,0.8,2018-2019,143.0
742,130,15.0,Sat,2018-12-15,15:30,Augsburg,Schalke 04,1â1,1.8,0.7,2018-2019,144.0
743,131,15.0,Sat,2018-12-15,15:30,Stuttgart,Hertha BSC,2â1,1.5,1.4,2018-2019,145.0
744,132,15.0,Sat,2018-12-15,18:30,Dortmund,Werder Bremen,2â1,2.9,0.6,2018-2019,146.0
745,133,15.0,Sun,2018-12-16,15:30,RB Leipzig,Mainz 05,4â1,3.8,1.1,2018-2019,147.0
746,134,15.0,Sun,2018-12-16,18:00,Eint Frankfurt,Leverkusen,2â1,3.1,0.8,2018-2019,148.0
747,135,16.0,Tue,2018-12-18,18:30,Gladbach,NÃ¼rnberg,2â0,3.3,1.1,2018-2019,150.0
748,136,16.0,Tue,2018-12-18,20:30,DÃ¼sseldorf,Dortmund,2â1,1.2,1.2,2018-2019,151.0
749,137,16.0,Tue,2018-12-18,20:30,Wolfsburg,Stuttgart,2â0,1.6,0.5,2018-2019,152.0
750,138,16.0,Tue,2018-12-18,20:30,Hertha BSC,Augsburg,2â2,1.5,0.8,2018-2019,153.0
751,139,16.0,Wed,2018-12-19,18:30,Schalke 04,Leverkusen,1â2,1.7,0.4,2018-2019,154.0
752,140,16.0,Wed,2018-12-19,20:30,Mainz 05,Eint Frankfurt,2â2,1.7,1.1,2018-2019,155.0
753,141,16.0,Wed,2018-12-19,20:30,Freiburg,Hannover 96,1â1,1.6,2.1,2018-2019,156.0
754,142,16.0,Wed,2018-12-19,20:30,Werder Bremen,Hoffenheim,1â1,2.4,1.9,2018-2019,157.0
755,143,16.0,Wed,2018-12-19,20:30,Bayern Munich,RB Leipzig,1â0,2.0,0.4,2018-2019,158.0
756,144,17.0,Fri,2018-12-21,20:30,Dortmund,Gladbach,2â1,1.9,0.8,2018-2019,160.0
757,145,17.0,Sat,2018-12-22,15:30,Hannover 96,DÃ¼sseldorf,0â1,0.8,1.1,2018-2019,161.0
758,146,17.0,Sat,2018-12-22,15:30,NÃ¼rnberg,Freiburg,0â1,1.1,0.3,2018-2019,162.0
759,147,17.0,Sat,2018-12-22,15:30,Stuttgart,Schalke 04,1â3,1.2,2.3,2018-2019,163.0
760,148,17.0,Sat,2018-12-22,15:30,Leverkusen,Hertha BSC,3â1,1.6,1.3,2018-2019,164.0
761,149,17.0,Sat,2018-12-22,15:30,RB Leipzig,Werder Bremen,3â2,1.3,2.3,2018-2019,165.0
762,150,17.0,Sat,2018-12-22,18:30,Eint Frankfurt,Bayern Munich,0â3,1.1,1.6,2018-2019,166.0
763,151,17.0,Sun,2018-12-23,15:30,Augsburg,Wolfsburg,2â3,0.5,2.1,2018-2019,167.0
764,152,17.0,Sun,2018-12-23,18:00,Hoffenheim,Mainz 05,1â1,2.4,1.1,2018-2019,168.0
765,153,18.0,Fri,2019-01-18,20:30,Hoffenheim,Bayern Munich,1â3,1.2,3.1,2018-2019,170.0
766,154,18.0,Sat,2019-01-19,15:30,Hannover 96,Werder Bremen,0â1,0.7,2.0,2018-2019,171.0
767,155,18.0,Sat,2019-01-19,15:30,Eint Frankfurt,Freiburg,3â1,2.5,1.9,2018-2019,172.0
768,156,18.0,Sat,2019-01-19,15:30,Augsburg,DÃ¼sseldorf,1â2,0.7,1.1,2018-2019,173.0
769,157,18.0,Sat,2019-01-19,15:30,Leverkusen,Gladbach,0â1,1.4,0.5,2018-2019,174.0
770,158,18.0,Sat,2019-01-19,15:30,Stuttgart,Mainz 05,2â3,2.8,1.0,2018-2019,175.0
771,159,18.0,Sat,2019-01-19,18:30,RB Leipzig,Dortmund,0â1,0.9,0.9,2018-2019,176.0
772,160,18.0,Sun,2019-01-20,15:30,NÃ¼rnberg,Hertha BSC,1â3,1.1,1.9,2018-2019,177.0
773,161,18.0,Sun,2019-01-20,18:00,Schalke 04,Wolfsburg,2â1,2.6,1.7,2018-2019,178.0
774,162,19.0,Fri,2019-01-25,20:30,Hertha BSC,Schalke 04,2â2,1.5,1.3,2018-2019,180.0
775,163,19.0,Sat,2019-01-26,15:30,Wolfsburg,Leverkusen,0â3,1.2,2.8,2018-2019,181.0
776,164,19.0,Sat,2019-01-26,15:30,Gladbach,Augsburg,2â0,1.9,0.8,2018-2019,182.0
777,165,19.0,Sat,2019-01-26,15:30,Mainz 05,NÃ¼rnberg,2â1,2.3,0.4,2018-2019,183.0
778,166,19.0,Sat,2019-01-26,15:30,Dortmund,Hannover 96,5â1,2.7,1.1,2018-2019,184.0
779,167,19.0,Sat,2019-01-26,15:30,Freiburg,Hoffenheim,2â4,1.7,3.3,2018-2019,185.0
780,168,19.0,Sat,2019-01-26,18:30,Werder Bremen,Eint Frankfurt,2â2,2.3,1.3,2018-2019,186.0
781,169,19.0,Sun,2019-01-27,15:30,Bayern Munich,Stuttgart,4â1,2.9,0.5,2018-2019,187.0
782,170,19.0,Sun,2019-01-27,18:00,DÃ¼sseldorf,RB Leipzig,0â4,0.4,2.5,2018-2019,188.0
783,171,20.0,Fri,2019-02-01,20:30,Hannover 96,RB Leipzig,0â3,0.2,2.1,2018-2019,190.0
784,172,20.0,Sat,2019-02-02,15:30,Hertha BSC,Wolfsburg,0â1,1.7,1.1,2018-2019,191.0
785,173,20.0,Sat,2019-02-02,15:30,Eint Frankfurt,Dortmund,1â1,1.4,1.8,2018-2019,192.0
786,174,20.0,Sat,2019-02-02,15:30,Leverkusen,Bayern Munich,3â1,1.1,1.9,2018-2019,193.0
787,175,20.0,Sat,2019-02-02,15:30,Hoffenheim,DÃ¼sseldorf,1â1,1.7,1.2,2018-2019,194.0
788,176,20.0,Sat,2019-02-02,15:30,NÃ¼rnberg,Werder Bremen,1â1,1.2,1.2,2018-2019,195.0
789,177,20.0,Sat,2019-02-02,18:30,Schalke 04,Gladbach,0â2,0.7,1.8,2018-2019,196.0
790,178,20.0,Sun,2019-02-03,15:30,Augsburg,Mainz 05,3â0,3.3,0.2,2018-2019,197.0
791,179,20.0,Sun,2019-02-03,18:00,Stuttgart,Freiburg,2â2,0.9,2.1,2018-2019,198.0
792,180,21.0,Fri,2019-02-08,20:30,Mainz 05,Leverkusen,1â5,1.6,3.1,2018-2019,200.0
793,181,21.0,Sat,2019-02-09,15:30,Gladbach,Hertha BSC,0â3,1.3,2.2,2018-2019,201.0
794,182,21.0,Sat,2019-02-09,15:30,Freiburg,Wolfsburg,3â3,1.0,1.9,2018-2019,202.0
795,183,21.0,Sat,2019-02-09,15:30,Dortmund,Hoffenheim,3â3,2.0,1.5,2018-2019,203.0
796,184,21.0,Sat,2019-02-09,15:30,Hannover 96,NÃ¼rnberg,2â0,1.7,0.8,2018-2019,204.0
797,185,21.0,Sat,2019-02-09,15:30,RB Leipzig,Eint Frankfurt,0â0,1.5,0.5,2018-2019,205.0
798,186,21.0,Sat,2019-02-09,18:30,Bayern Munich,Schalke 04,3â1,2.2,1.5,2018-2019,206.0
799,187,21.0,Sun,2019-02-10,15:30,Werder Bremen,Augsburg,4â0,1.2,0.9,2018-2019,207.0
800,188,21.0,Sun,2019-02-10,18:00,DÃ¼sseldorf,Stuttgart,3â0,2.0,1.3,2018-2019,208.0
801,189,22.0,Fri,2019-02-15,20:30,Augsburg,Bayern Munich,2â3,0.4,1.8,2018-2019,210.0
802,190,22.0,Sat,2019-02-16,15:30,Hoffenheim,Hannover 96,3â0,3.3,0.3,2018-2019,211.0
803,191,22.0,Sat,2019-02-16,15:30,Schalke 04,Freiburg,0â0,0.6,0.8,2018-2019,212.0
804,192,22.0,Sat,2019-02-16,15:30,Wolfsburg,Mainz 05,3â0,1.7,0.6,2018-2019,213.0
805,193,22.0,Sat,2019-02-16,15:30,Stuttgart,RB Leipzig,1â3,1.5,1.5,2018-2019,214.0
806,194,22.0,Sat,2019-02-16,18:30,Hertha BSC,Werder Bremen,1â1,1.2,0.5,2018-2019,215.0
807,195,22.0,Sun,2019-02-17,15:30,Eint Frankfurt,Gladbach,1â1,1.0,1.2,2018-2019,216.0
808,196,22.0,Sun,2019-02-17,18:00,Leverkusen,DÃ¼sseldorf,2â0,1.8,0.2,2018-2019,217.0
809,197,22.0,Mon,2019-02-18,20:30,NÃ¼rnberg,Dortmund,0â0,0.3,0.9,2018-2019,218.0
810,198,23.0,Fri,2019-02-22,20:30,Werder Bremen,Stuttgart,1â1,1.1,0.9,2018-2019,220.0
811,199,23.0,Sat,2019-02-23,15:30,Mainz 05,Schalke 04,3â0,2.0,0.6,2018-2019,221.0
812,200,23.0,Sat,2019-02-23,15:30,Bayern Munich,Hertha BSC,1â0,0.8,0.5,2018-2019,222.0
813,201,23.0,Sat,2019-02-23,15:30,Freiburg,Augsburg,5â1,1.8,1.8,2018-2019,223.0
814,202,23.0,Sat,2019-02-23,15:30,Gladbach,Wolfsburg,0â3,1.3,1.0,2018-2019,224.0
815,203,23.0,Sat,2019-02-23,18:30,DÃ¼sseldorf,NÃ¼rnberg,2â1,1.2,0.2,2018-2019,225.0
816,204,23.0,Sun,2019-02-24,15:30,Hannover 96,Eint Frankfurt,0â3,0.5,2.1,2018-2019,226.0
817,205,23.0,Sun,2019-02-24,18:00,Dortmund,Leverkusen,3â2,1.0,0.8,2018-2019,227.0
818,206,23.0,Mon,2019-02-25,20:30,RB Leipzig,Hoffenheim,1â1,1.7,1.3,2018-2019,228.0
819,207,24.0,Fri,2019-03-01,20:30,Augsburg,Dortmund,2â1,0.9,3.1,2018-2019,230.0
820,208,24.0,Sat,2019-03-02,15:30,Leverkusen,Freiburg,2â0,2.2,0.4,2018-2019,231.0
821,209,24.0,Sat,2019-03-02,15:30,NÃ¼rnberg,RB Leipzig,0â1,1.1,1.0,2018-2019,232.0
822,210,24.0,Sat,2019-03-02,15:30,Eint Frankfurt,Hoffenheim,3â2,2.3,1.8,2018-2019,233.0
823,211,24.0,Sat,2019-03-02,15:30,Hertha BSC,Mainz 05,2â1,1.6,1.0,2018-2019,234.0
824,212,24.0,Sat,2019-03-02,15:30,Schalke 04,DÃ¼sseldorf,0â4,0.7,2.7,2018-2019,235.0
825,213,24.0,Sat,2019-03-02,18:30,Gladbach,Bayern Munich,1â5,0.6,5.4,2018-2019,236.0
826,214,24.0,Sun,2019-03-03,15:30,Stuttgart,Hannover 96,5â1,2.0,0.4,2018-2019,237.0
827,215,24.0,Sun,2019-03-03,18:00,Wolfsburg,Werder Bremen,1â1,1.3,1.9,2018-2019,238.0
828,216,25.0,Fri,2019-03-08,20:30,Werder Bremen,Schalke 04,4â2,2.6,1.4,2018-2019,240.0
829,217,25.0,Sat,2019-03-09,15:30,RB Leipzig,Augsburg,0â0,2.1,0.2,2018-2019,241.0
830,218,25.0,Sat,2019-03-09,15:30,Freiburg,Hertha BSC,2â1,0.9,1.1,2018-2019,242.0
831,219,25.0,Sat,2019-03-09,15:30,Dortmund,Stuttgart,3â1,2.4,0.8,2018-2019,243.0
832,220,25.0,Sat,2019-03-09,15:30,Bayern Munich,Wolfsburg,6â0,3.3,0.2,2018-2019,244.0
833,221,25.0,Sat,2019-03-09,18:30,Mainz 05,Gladbach,0â1,0.6,0.9,2018-2019,245.0
834,222,25.0,Sun,2019-03-10,15:30,Hoffenheim,NÃ¼rnberg,2â1,2.9,0.8,2018-2019,246.0
835,223,25.0,Sun,2019-03-10,18:00,Hannover 96,Leverkusen,2â3,1.2,2.5,2018-2019,247.0
836,224,25.0,Mon,2019-03-11,20:30,DÃ¼sseldorf,Eint Frankfurt,0â3,1.0,2.5,2018-2019,248.0
837,225,26.0,Fri,2019-03-15,20:30,Gladbach,Freiburg,1â1,1.3,0.5,2018-2019,250.0
838,226,26.0,Sat,2019-03-16,15:30,Augsburg,Hannover 96,3â1,1.5,1.4,2018-2019,251.0
839,227,26.0,Sat,2019-03-16,15:30,Schalke 04,RB Leipzig,0â1,1.4,2.1,2018-2019,252.0
840,228,26.0,Sat,2019-03-16,15:30,Wolfsburg,DÃ¼sseldorf,5â2,3.9,1.7,2018-2019,253.0
841,229,26.0,Sat,2019-03-16,15:30,Stuttgart,Hoffenheim,1â1,1.2,2.4,2018-2019,254.0
842,230,26.0,Sat,2019-03-16,18:30,Hertha BSC,Dortmund,2â3,2.0,1.9,2018-2019,255.0
843,231,26.0,Sun,2019-03-17,13:30,Leverkusen,Werder Bremen,1â3,1.1,1.3,2018-2019,256.0
844,232,26.0,Sun,2019-03-17,15:30,Eint Frankfurt,NÃ¼rnberg,1â0,2.5,0.7,2018-2019,257.0
845,233,26.0,Sun,2019-03-17,18:00,Bayern Munich,Mainz 05,6â0,2.4,0.3,2018-2019,258.0
846,234,27.0,Fri,2019-03-29,20:30,Hoffenheim,Leverkusen,4â1,1.5,1.9,2018-2019,260.0
847,235,27.0,Sat,2019-03-30,15:30,DÃ¼sseldorf,Gladbach,3â1,1.5,1.0,2018-2019,261.0
848,236,27.0,Sat,2019-03-30,15:30,Freiburg,Bayern Munich,1â1,0.6,3.5,2018-2019,262.0
849,237,27.0,Sat,2019-03-30,15:30,NÃ¼rnberg,Augsburg,3â0,1.9,0.9,2018-2019,263.0
850,238,27.0,Sat,2019-03-30,15:30,Werder Bremen,Mainz 05,3â1,1.1,1.2,2018-2019,264.0
851,239,27.0,Sat,2019-03-30,15:30,Dortmund,Wolfsburg,2â0,1.3,0.2,2018-2019,265.0
852,240,27.0,Sat,2019-03-30,18:30,RB Leipzig,Hertha BSC,5â0,4.4,0.9,2018-2019,266.0
853,241,27.0,Sun,2019-03-31,15:30,Hannover 96,Schalke 04,0â1,1.1,0.5,2018-2019,267.0
854,242,27.0,Sun,2019-03-31,18:00,Eint Frankfurt,Stuttgart,3â0,1.7,0.6,2018-2019,268.0
855,243,28.0,Fri,2019-04-05,20:30,Mainz 05,Freiburg,5â0,2.7,1.8,2018-2019,270.0
856,244,28.0,Sat,2019-04-06,15:30,Wolfsburg,Hannover 96,3â1,1.2,1.6,2018-2019,271.0
857,245,28.0,Sat,2019-04-06,15:30,Leverkusen,RB Leipzig,2â4,2.2,1.6,2018-2019,272.0
858,246,28.0,Sat,2019-04-06,15:30,Hertha BSC,DÃ¼sseldorf,1â2,2.1,2.6,2018-2019,273.0
859,247,28.0,Sat,2019-04-06,15:30,Stuttgart,NÃ¼rnberg,1â1,1.6,2.0,2018-2019,274.0
860,248,28.0,Sat,2019-04-06,15:30,Schalke 04,Eint Frankfurt,1â2,0.6,2.4,2018-2019,275.0
861,249,28.0,Sat,2019-04-06,18:30,Bayern Munich,Dortmund,5â0,3.7,0.5,2018-2019,276.0
862,250,28.0,Sun,2019-04-07,15:30,Augsburg,Hoffenheim,0â4,0.7,3.3,2018-2019,277.0
863,251,28.0,Sun,2019-04-07,18:00,Gladbach,Werder Bremen,1â1,1.6,1.1,2018-2019,278.0
864,252,29.0,Fri,2019-04-12,20:30,NÃ¼rnberg,Schalke 04,1â1,2.0,0.9,2018-2019,280.0
865,253,29.0,Sat,2019-04-13,15:30,RB Leipzig,Wolfsburg,2â0,2.0,0.4,2018-2019,281.0
866,254,29.0,Sat,2019-04-13,15:30,Werder Bremen,Freiburg,2â1,1.7,0.7,2018-2019,282.0
867,255,29.0,Sat,2019-04-13,15:30,Stuttgart,Leverkusen,0â1,0.5,2.2,2018-2019,283.0
868,256,29.0,Sat,2019-04-13,15:30,Hannover 96,Gladbach,0â1,1.1,1.6,2018-2019,284.0
869,257,29.0,Sat,2019-04-13,18:30,Dortmund,Mainz 05,2â1,2.1,3.0,2018-2019,285.0
870,258,29.0,Sun,2019-04-14,13:30,Hoffenheim,Hertha BSC,2â0,3.2,0.4,2018-2019,286.0
871,259,29.0,Sun,2019-04-14,15:30,DÃ¼sseldorf,Bayern Munich,1â4,1.1,3.0,2018-2019,287.0
872,260,29.0,Sun,2019-04-14,18:00,Eint Frankfurt,Augsburg,1â3,2.0,2.1,2018-2019,288.0
873,261,30.0,Sat,2019-04-20,15:30,Bayern Munich,Werder Bremen,1â0,2.4,0.1,2018-2019,290.0
874,262,30.0,Sat,2019-04-20,15:30,Leverkusen,NÃ¼rnberg,2â0,1.2,0.3,2018-2019,291.0
875,263,30.0,Sat,2019-04-20,15:30,Mainz 05,DÃ¼sseldorf,3â1,3.9,2.7,2018-2019,292.0
876,264,30.0,Sat,2019-04-20,15:30,Augsburg,Stuttgart,6â0,2.2,1.4,2018-2019,293.0
877,265,30.0,Sat,2019-04-20,18:30,Gladbach,RB Leipzig,1â2,2.2,2.0,2018-2019,294.0
878,266,30.0,Sat,2019-04-20,20:30,Schalke 04,Hoffenheim,2â5,2.0,1.9,2018-2019,295.0
879,267,30.0,Sun,2019-04-21,15:30,Freiburg,Dortmund,0â4,0.6,2.7,2018-2019,296.0
880,268,30.0,Sun,2019-04-21,18:00,Hertha BSC,Hannover 96,0â0,1.1,0.6,2018-2019,297.0
881,269,30.0,Mon,2019-04-22,20:30,Wolfsburg,Eint Frankfurt,1â1,2.1,1.5,2018-2019,298.0
882,270,31.0,Fri,2019-04-26,20:30,Augsburg,Leverkusen,1â4,0.4,2.5,2018-2019,300.0
883,271,31.0,Sat,2019-04-27,15:30,Dortmund,Schalke 04,2â4,1.3,1.2,2018-2019,301.0
884,272,31.0,Sat,2019-04-27,15:30,DÃ¼sseldorf,Werder Bremen,4â1,2.1,3.2,2018-2019,302.0
885,273,31.0,Sat,2019-04-27,15:30,Hannover 96,Mainz 05,1â0,0.8,3.2,2018-2019,303.0
886,274,31.0,Sat,2019-04-27,15:30,Eint Frankfurt,Hertha BSC,0â0,1.8,1.2,2018-2019,304.0
887,275,31.0,Sat,2019-04-27,15:30,RB Leipzig,Freiburg,2â1,2.2,1.0,2018-2019,305.0
888,276,31.0,Sat,2019-04-27,18:30,Stuttgart,Gladbach,1â0,1.6,1.6,2018-2019,306.0
889,277,31.0,Sun,2019-04-28,15:30,Hoffenheim,Wolfsburg,1â4,3.0,1.9,2018-2019,307.0
890,278,31.0,Sun,2019-04-28,18:00,NÃ¼rnberg,Bayern Munich,1â1,1.9,2.2,2018-2019,308.0
891,279,32.0,Fri,2019-05-03,20:30,Mainz 05,RB Leipzig,3â3,1.7,2.3,2018-2019,310.0
892,280,32.0,Sat,2019-05-04,15:30,Hertha BSC,Stuttgart,3â1,2.6,1.4,2018-2019,311.0
893,281,32.0,Sat,2019-05-04,15:30,Wolfsburg,NÃ¼rnberg,2â0,0.8,0.7,2018-2019,312.0
894,282,32.0,Sat,2019-05-04,15:30,Bayern Munich,Hannover 96,3â1,4.3,0.9,2018-2019,313.0
895,283,32.0,Sat,2019-05-04,15:30,Gladbach,Hoffenheim,2â2,1.1,2.6,2018-2019,314.0
896,284,32.0,Sat,2019-05-04,18:30,Werder Bremen,Dortmund,2â2,0.7,2.2,2018-2019,315.0
897,285,32.0,Sun,2019-05-05,13:30,Schalke 04,Augsburg,0â0,1.8,0.3,2018-2019,316.0
898,286,32.0,Sun,2019-05-05,15:30,Freiburg,DÃ¼sseldorf,1â1,1.2,1.1,2018-2019,317.0
899,287,32.0,Sun,2019-05-05,18:00,Leverkusen,Eint Frankfurt,6â1,2.8,0.3,2018-2019,318.0
900,288,33.0,Sat,2019-05-11,15:30,NÃ¼rnberg,Gladbach,0â4,0.9,2.1,2018-2019,320.0
901,289,33.0,Sat,2019-05-11,15:30,Hoffenheim,Werder Bremen,0â1,2.1,0.9,2018-2019,321.0
902,290,33.0,Sat,2019-05-11,15:30,Hannover 96,Freiburg,3â0,2.1,0.7,2018-2019,322.0
903,291,33.0,Sat,2019-05-11,15:30,Leverkusen,Schalke 04,1â1,1.9,1.8,2018-2019,323.0
904,292,33.0,Sat,2019-05-11,15:30,RB Leipzig,Bayern Munich,0â0,0.6,1.9,2018-2019,324.0
905,293,33.0,Sat,2019-05-11,15:30,Stuttgart,Wolfsburg,3â0,0.9,0.5,2018-2019,325.0
906,294,33.0,Sat,2019-05-11,15:30,Augsburg,Hertha BSC,3â4,1.4,2.6,2018-2019,326.0
907,295,33.0,Sat,2019-05-11,15:30,Dortmund,DÃ¼sseldorf,3â2,2.0,1.5,2018-2019,327.0
908,296,33.0,Sun,2019-05-12,18:00,Eint Frankfurt,Mainz 05,0â2,1.7,1.3,2018-2019,328.0
909,297,34.0,Sat,2019-05-18,15:30,Bayern Munich,Eint Frankfurt,5â1,4.6,0.9,2018-2019,330.0
910,298,34.0,Sat,2019-05-18,15:30,Hertha BSC,Leverkusen,1â5,1.3,2.4,2018-2019,331.0
911,299,34.0,Sat,2019-05-18,15:30,Schalke 04,Stuttgart,0â0,0.8,0.8,2018-2019,332.0
912,300,34.0,Sat,2019-05-18,15:30,DÃ¼sseldorf,Hannover 96,2â1,1.7,1.0,2018-2019,333.0
913,301,34.0,Sat,2019-05-18,15:30,Mainz 05,Hoffenheim,4â2,2.9,1.7,2018-2019,334.0
914,302,34.0,Sat,2019-05-18,15:30,Gladbach,Dortmund,0â2,0.5,2.1,2018-2019,335.0
915,303,34.0,Sat,2019-05-18,15:30,Werder Bremen,RB Leipzig,2â1,1.4,1.9,2018-2019,336.0
916,304,34.0,Sat,2019-05-18,15:30,Wolfsburg,Augsburg,8â1,3.6,1.0,2018-2019,337.0
917,305,34.0,Sat,2019-05-18,15:30,Freiburg,NÃ¼rnberg,5â1,0.9,1.1,2018-2019,338.0
918,0,1.0,Fri,2022-08-05,20:30,Eint Frankfurt,Bayern Munich,1â6,0.9,4.0,2022-2023,0.0
919,1,1.0,Sat,2022-08-06,15:30,Wolfsburg,Werder Bremen,2â2,1.0,0.8,2022-2023,1.0
920,2,1.0,Sat,2022-08-06,15:30,Augsburg,Freiburg,0â4,0.7,1.2,2022-2023,2.0
921,3,1.0,Sat,2022-08-06,15:30,Union Berlin,Hertha BSC,3â1,1.0,0.3,2022-2023,3.0
922,4,1.0,Sat,2022-08-06,15:30,Gladbach,Hoffenheim,3â1,1.9,0.1,2022-2023,4.0
923,5,1.0,Sat,2022-08-06,15:30,Bochum,Mainz 05,1â2,0.9,1.4,2022-2023,5.0
924,6,1.0,Sat,2022-08-06,18:30,Dortmund,Leverkusen,1â0,1.8,1.3,2022-2023,6.0
925,7,1.0,Sun,2022-08-07,15:30,Stuttgart,RB Leipzig,1â1,0.8,1.6,2022-2023,7.0
926,8,1.0,Sun,2022-08-07,17:30,KÃ¶ln,Schalke 04,3â1,4.1,0.2,2022-2023,8.0
927,9,2.0,Fri,2022-08-12,20:30,Freiburg,Dortmund,1â3,1.0,1.1,2022-2023,10.0
928,10,2.0,Sat,2022-08-13,15:30,Hoffenheim,Bochum,3â2,2.6,1.5,2022-2023,11.0
929,11,2.0,Sat,2022-08-13,15:30,Werder Bremen,Stuttgart,2â2,0.5,1.4,2022-2023,12.0
930,12,2.0,Sat,2022-08-13,15:30,Leverkusen,Augsburg,1â2,2.5,0.4,2022-2023,13.0
931,13,2.0,Sat,2022-08-13,15:30,RB Leipzig,KÃ¶ln,2â2,1.0,1.5,2022-2023,14.0
932,14,2.0,Sat,2022-08-13,15:30,Hertha BSC,Eint Frankfurt,1â1,1.7,1.6,2022-2023,15.0
933,15,2.0,Sat,2022-08-13,18:30,Schalke 04,Gladbach,2â2,1.4,1.3,2022-2023,16.0
934,16,2.0,Sun,2022-08-14,15:30,Mainz 05,Union Berlin,0â0,0.7,0.4,2022-2023,17.0
935,17,2.0,Sun,2022-08-14,17:30,Bayern Munich,Wolfsburg,2â0,2.0,0.5,2022-2023,18.0
936,18,3.0,Fri,2022-08-19,20:30,Gladbach,Hertha BSC,1â0,2.7,1.0,2022-2023,20.0
937,19,3.0,Sat,2022-08-20,15:30,Leverkusen,Hoffenheim,0â3,1.2,1.5,2022-2023,21.0
938,20,3.0,Sat,2022-08-20,15:30,Augsburg,Mainz 05,1â2,0.5,2.1,2022-2023,22.0
939,21,3.0,Sat,2022-08-20,15:30,Stuttgart,Freiburg,0â1,0.9,0.6,2022-2023,23.0
940,22,3.0,Sat,2022-08-20,15:30,Dortmund,Werder Bremen,2â3,0.5,1.3,2022-2023,24.0
941,23,3.0,Sat,2022-08-20,15:30,Wolfsburg,Schalke 04,0â0,1.3,1.1,2022-2023,25.0
942,24,3.0,Sat,2022-08-20,18:30,Union Berlin,RB Leipzig,2â1,0.7,0.9,2022-2023,26.0
943,25,3.0,Sun,2022-08-21,15:30,Eint Frankfurt,KÃ¶ln,1â1,0.9,0.3,2022-2023,27.0
944,26,3.0,Sun,2022-08-21,17:30,Bochum,Bayern Munich,0â7,0.7,2.9,2022-2023,28.0
945,27,4.0,Fri,2022-08-26,20:30,Freiburg,Bochum,1â0,3.9,1.2,2022-2023,30.0
946,28,4.0,Sat,2022-08-27,15:30,Hoffenheim,Augsburg,1â0,1.9,0.6,2022-2023,31.0
947,29,4.0,Sat,2022-08-27,15:30,Mainz 05,Leverkusen,0â3,1.4,1.9,2022-2023,32.0
948,30,4.0,Sat,2022-08-27,15:30,RB Leipzig,Wolfsburg,2â0,3.5,0.5,2022-2023,33.0
949,31,4.0,Sat,2022-08-27,15:30,Schalke 04,Union Berlin,1â6,1.9,1.1,2022-2023,34.0
950,32,4.0,Sat,2022-08-27,15:30,Hertha BSC,Dortmund,0â1,0.5,2.7,2022-2023,35.0
951,33,4.0,Sat,2022-08-27,18:30,Bayern Munich,Gladbach,1â1,2.8,0.5,2022-2023,36.0
952,34,4.0,Sun,2022-08-28,15:30,KÃ¶ln,Stuttgart,0â0,0.6,2.1,2022-2023,37.0
953,35,4.0,Sun,2022-08-28,17:30,Werder Bremen,Eint Frankfurt,3â4,1.8,1.8,2022-2023,38.0
954,36,5.0,Fri,2022-09-02,20:30,Dortmund,Hoffenheim,1â0,2.0,0.5,2022-2023,40.0
955,37,5.0,Sat,2022-09-03,15:30,Stuttgart,Schalke 04,1â1,0.6,2.3,2022-2023,41.0
956,38,5.0,Sat,2022-09-03,15:30,Bochum,Werder Bremen,0â2,0.8,2.0,2022-2023,42.0
957,39,5.0,Sat,2022-09-03,15:30,Union Berlin,Bayern Munich,1â1,0.3,1.5,2022-2023,43.0
958,40,5.0,Sat,2022-09-03,15:30,Leverkusen,Freiburg,2â3,1.8,1.9,2022-2023,44.0
959,41,5.0,Sat,2022-09-03,15:30,Wolfsburg,KÃ¶ln,2â4,1.0,2.7,2022-2023,45.0
960,42,5.0,Sat,2022-09-03,18:30,Eint Frankfurt,RB Leipzig,4â0,3.1,0.2,2022-2023,46.0
961,43,5.0,Sun,2022-09-04,15:30,Augsburg,Hertha BSC,0â2,0.4,2.1,2022-2023,47.0
962,44,5.0,Sun,2022-09-04,17:30,Gladbach,Mainz 05,0â1,1.2,0.6,2022-2023,48.0
963,45,6.0,Fri,2022-09-09,20:30,Werder Bremen,Augsburg,0â1,1.3,1.0,2022-2023,50.0
964,46,6.0,Sat,2022-09-10,15:30,Bayern Munich,Stuttgart,2â2,2.2,1.2,2022-2023,51.0
965,47,6.0,Sat,2022-09-10,15:30,Eint Frankfurt,Wolfsburg,0â1,0.7,1.0,2022-2023,52.0
966,48,6.0,Sat,2022-09-10,15:30,Hertha BSC,Leverkusen,2â2,1.9,1.3,2022-2023,53.0
967,49,6.0,Sat,2022-09-10,15:30,Hoffenheim,Mainz 05,4â1,4.2,0.7,2022-2023,54.0
968,50,6.0,Sat,2022-09-10,15:30,RB Leipzig,Dortmund,3â0,2.0,0.6,2022-2023,55.0
969,51,6.0,Sat,2022-09-10,18:30,Schalke 04,Bochum,3â1,1.5,1.1,2022-2023,56.0
970,52,6.0,Sun,2022-09-11,15:30,KÃ¶ln,Union Berlin,0â1,0.6,1.5,2022-2023,57.0
971,53,6.0,Sun,2022-09-11,17:30,Freiburg,Gladbach,0â0,1.1,1.2,2022-2023,58.0
